tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=174
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50 Column_51 Column_52 Column_53 Column_54 Column_55 Column_56 Column_57 Column_58 Column_59 Column_60 Column_61 Column_62 Column_63 Column_64 Column_65 Column_66 Column_67 Column_68 Column_69 Column_70 Column_71 Column_72 Column_73 Column_74 Column_75 Column_76 Column_77 Column_78 Column_79 Column_80 Column_81 Column_82 Column_83 Column_84 Column_85 Column_86 Column_87 Column_88 Column_89 Column_90 Column_91 Column_92 Column_93 Column_94 Column_95 Column_96 Column_97 Column_98 Column_99 Column_100 Column_101 Column_102 Column_103 Column_104 Column_105 Column_106 Column_107 Column_108 Column_109 Column_110 Column_111 Column_112 Column_113 Column_114 Column_115 Column_116 Column_117 Column_118 Column_119 Column_120 Column_121 Column_122 Column_123 Column_124 Column_125 Column_126 Column_127 Column_128 Column_129 Column_130 Column_131 Column_132 Column_133 Column_134 Column_135 Column_136 Column_137 Column_138 Column_139 Column_140 Column_141 Column_142 Column_143 Column_144 Column_145 Column_146 Column_147 Column_148 Column_149 Column_150 Column_151 Column_152 Column_153 Column_154 Column_155 Column_156 Column_157 Column_158 Column_159 Column_160 Column_161 Column_162 Column_163 Column_164 Column_165 Column_166 Column_167 Column_168 Column_169 Column_170 Column_171 Column_172 Column_173 Column_174
feature_infos=[1:296] [1:215] [1:174] [1:59] none [10139:109650] [50525:221382398] none none none none none none none none none none none none none none none none none none none none none none none none none none none none none none none none none none none none none none none none [950:3816] [645437:2305303] [1613592:5763257] [1:186] [1:158] [1:28] [4:576] [158.94170480035797:1001.7164810457589] [307.05513099977321:949.58777896000993] [0:248.25051758603612] [1:12] [10:956] none none none none none none none none [0.613383350936616:7098.9289649956781] [0.0079999273635717218:2.3679999863440391] [-94057:92128] [-190202418:219129798] [-0.89502836791319829:7.8253631190011035] [-1:240] [0.5:10] [0:81] [0:41] [-1:118] [-259:261] [-0.996:183] [-195:190] [-0.99481865284974091:143] [-164:162] [-0.9939393939393939:143] [-57:58] [-0.98275862068965514:58] [0.77777777777777779:4] [-441.05829519964203:401.71648104575888] [-292.94486900022679:349.58777896000993] [0.5117585516662887:1.5826462982666831] [0.40339799999999998:1.4408142500000001] [0.016666666666666666:1.5933333333333333] [0.85910278638396897:159.79311826741824] none none none none none none none none none none [-0.49999999999999972:1] [-1:1] none none none none [1.6666666666666667:183.66666666666666] [0.57735026918320465:157.42405576446484] [2.8333333333333335:150.33333333333334] [2.1602468994660198:114.44430960078355] [7.4000000000000004:103.66666666666667] [7.2289102122758084:92.20370822002667] [21.866666666666667:71.233333333333334] [32.741130236987757:77.999823165139944] [-0.97113848683291393:4.0586902432000533] [1.3333333333333333:152.33333333333334] [0.57735026918629484:111.42860195359778] [2.5:129] [1.9407902170656179:87.877187028261218] [6.7333333333333334:93.066666666666663] [6.8292089760156367:71.819681610730257] [20.600000000000001:65.400000000000006] [30.121134749884412:66.892270570440147] [-0.98922191021167538:3.8729010828721089] [1.3333333333333333:137] [0.57735026918552357:94.113406767225968] [2.5:118.5] [1.6733200530669228:78.191218603284753] [6.4666666666666668:87.933333333333337] [6.5012819248712717:66.077515807104106] [19.600000000000001:62.600000000000001] [26.752355143933137:62.303705540986329] [-0.99915242785825431:3.9390583477162493] [18562.666666666668:107217] [31516.333333333332:101419.66666666667] [41094.26666666667:83582.600000000006] [44142.699999999997:77452.03333333334] [1:296] [1:296] [1:296] [1:296] [1:296] [1:215] [1:215] [1:215] [1:215] [1:215] [1:174] [1:174] [1:174] [1:174] [1:174] [10139:109650] [10139:109650] [10139:109650] [10139:109650] [10139:109650] [0.0079999273635717218:2.3679999863440391] [0.0079999273635717218:2.3679999863440391] [0.0079999273635717218:2.3679999863440391] [0.0079999273635717218:2.3679999863440391] [0.0079999273635717218:2.3679999863440391] [-1:240] [-1:240] [-1:240] [-1:240] [-1:240] [0.12916088636363637:22.930435500000002] [403398:1440814.25] [5.1994817058875329:208.87299570487909] [53.446633453450858:2531.3490054633485] [0.00077976282348098992:0.14503588516746413] [-0.44051251341432424:1.0731224049929851]
tree_sizes=1248

Tree=0
num_leaves=14
num_cat=0
split_feature=161 114 54 169 73 156 77 160 146 73 154 128 152
split_gain=876.979 768.632 586.412 521.516 1046.17 670.244 289.287 527.687 174.9 173.11 137.925 124.999 85.5809
threshold=1.1519999956824749 35.083333333333336 423.26424113210692 3.0327965833333335 2.0500000000000003 45837.000000000007 -16.999999999999996 0.43999990010796425 2.5000000000000004 2.6794871794871802 47596.000000000007 46.250000000000007 2.5000000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 -3 4 -1 -6 7 10 -8 -5 -4 12 -10
right_child=-2 2 6 9 5 -7 8 -9 11 -11 -12 -13 -14
leaf_value=6.4905898737509045 6.7102021162711445 6.649423070655013 6.4372705699522283 6.5901812418365919 6.8560903210414983 6.6317203642446785 6.5437505079824714 6.6523395080031804 6.4971153849496819 6.476490858281883 6.5435205687601359 6.5099636072237281 6.4210096918065336
leaf_weight=23 29 24 22 20 20 31 29 26 24 25 22 38 62
leaf_count=23 29 24 22 20 20 31 29 26 24 25 22 38 62
internal_value=6.55696 6.54405 6.51394 6.60611 6.65418 6.72796 6.4986 6.54968 6.47573 6.5266 6.48718 6.4604 6.44024
internal_weight=395 366 247 119 74 51 223 70 153 45 44 124 86
internal_count=395 366 247 119 74 51 223 70 153 45 44 124 86
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_73=2
Column_54=1
Column_77=1
Column_114=1
Column_128=1
Column_146=1
Column_152=1
Column_154=1
Column_156=1
Column_160=1
Column_161=1
Column_169=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 63]
[num_threads: 6]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 5]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.5]
[lambda_l2: 2]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
